job_title,skills
admin big data,"big data management, data warehousing, hadoop, spark, sql"
agile project manager,"agile methodologies, kanban, leadership, project management tools, scrum"
android developer,"android sdk, java, kotlin, mobile app development, ui/ux design"
ansible automation engineer,"ansible, automation scripts, cloud computing, linux, networking"
application security engineer,"compliance, penetration testing, secure coding practices, security protocols"
artifactory administrator,"artifactory, ci/cd pipelines, devops tools, repository management"
artifactory engineer,"artifactory, continuous integration, devops practices, software packaging"
artificial intelligence / machine learning leader,"ai/ml frameworks, data science, leadership, strategic planning"
artificial intelligence / machine learning sr.leader,"advanced ai/ml, leadership, strategic vision"
artificial intelligence architect,"ai/ml frameworks, cloud computing, data modeling, system architecture"
artificial intelligence researcher,"ai/ml algorithms, data analysis, python, research methodologies"
aws devops engineer,"automation, aws services, ci/cd pipelines, devops practices"
aws solutions architect,"aws services, cloud architecture, cost optimization, solution design"
azure devops engineer,"automation, azure services, ci/cd pipelines, devops practices"
bamboo engineer,"bamboo, build automation, ci/cd pipelines, software configuration management"
big data architect,"big data technologies, data warehousing, hadoop, spark, system design"
big data engineer,"data processing, database management, etl processes, hadoop, spark"
big data specialist,"big data technologies, data analysis, data mining, sql"
bitbucket engineer,"bitbucket, ci/cd integration, git, version control"
blockchain developer,"blockchain technologies, cryptography, smart contracts, solidity"
build and release engineer,"automation, build systems, ci/cd pipelines, configuration management"
build engineer,"automation, build systems, scripting, software configuration management"
business systems analyst,"documentation, process analysis, requirements gathering, system design"
c# developer,".net framework, asp.net, c#, object-oriented programming, software development"
chef inspec engineer,"chef inspec, compliance automation, infrastructure testing, ruby"
chef operations engineer,"automation, chef, infrastructure management, ruby"
cloud administrator,"cloud platforms, networking, system administration, virtualization"
cloud architect,"cloud platforms, cloud security, devops, system architecture"
cloud automation engineer,"cloud automation tools, configuration management, devops, scripting"
cloud network engineer,"cloud networking, cloud platforms, network security, virtual networks"
cloud security engineer,"cloud platforms, cloud security, compliance, security protocols"
cnc programmer,"cad/cam software, cnc machines, g-code, manufacturing processes"
coder,"problem solving, programming languages, scripting, software development"
computer graphics animator,"animation software, graphic design, visual effects"
computer hardware engineer,"circuit design, embedded systems, hardware design, testing"
computer network architect,"network design, network protocols, security, system architecture"
computer programmer,"algorithms, debugging, programming languages, software development"
computer research scientist,"data analysis, programming, research methodologies, scientific writing"
computer systems analyst,"it consulting, process improvement, requirements gathering, systems analysis"
confluence engineer,"atlassian suite, collaboration tools, confluence, documentation"
consul engineer,"consul, infrastructure automation, networking, service discovery"
coverage.py engineer,"coverage.py, python testing, software quality, test coverage analysis"
data analyst,"data analysis, data visualization, sql, statistical analysis"
data architect,"data modeling, data warehousing, database design, etl processes"
data engineer,"big data technologies, data warehousing, database management, etl processes"
data modeler,"data analysis, data governance, data modeling techniques, database design"
data scientist,"data mining, machine learning, programming, statistical analysis"
database administrator,"backup and recovery, database management, performance tuning, sql"
datadog engineer,"cloud infrastructure, datadog, monitoring, system performance"
devops architect,"automation, cloud computing, devops practices, system architecture"
devops engineer,"automation, ci/cd, cloud computing, scripting"
devops manager,"automation, devops practices, project management"
devsecops architect,"cloud security, devsecops practices, security automation, system architecture"
devsecops engineer,"ci/cd, cloud security, scripting, security automation"
director of engineering,"leadership, project management, software development"
docker engineer,"containerization, devops, docker, orchestration"
elk engineer,"data analysis, elk stack, log management, system monitoring"
embedded software engineer,"c/c++, embedded systems, firmware development, hardware interfaces"
entry level developer,"learning agility, problem solving, programming basics, software development"
entry level network engineer,"learning agility, networking basics, system administration, troubleshooting"
entry level programmer,"learning agility, problem solving, programming basics, software development"
entry level web developer,"basic web development, css, html, javascript, learning agility"
envoy engineer,"envoy proxy, load balancing, networking, service mesh"
falco engineer,"cloud security, falco, kubernetes security, system monitoring"
fluentd engineer,"data collection, fluentd, log aggregation, system monitoring"
fortify engineer,"application security, fortify, secure coding, static code analysis"
frameworks specialist,"problem solving, programming languages, software frameworks, system design"
front end developer,"css, html, javascript, responsive design, ui/ux design"
full stack developer,"back-end technologies, css, database management, html, javascript"
full stack java developer/programmer/engineer,"css, hibernate, html, java, javascript, spring"
full stack python developer/programmer/engineer,"css, django, flask, html, javascript, python"
game developer,"c#, c++, game design, game engines"
gcp devops engineer,"automation, ci/cd pipelines, devops practices, google cloud platform"
gerrit administrator,"code review, gerrit, git, version control"
git engineer,"branching strategies, collaboration, git, version control"
github engineer,"ci/cd integration, collaboration tools, git, github"
gitlab engineer,"ci/cd pipelines, devops practices, git, gitlab"
gradle engineer,"build automation, gradle, java, software configuration management"
grafana engineer,"data visualization, grafana, monitoring, system performance"
groovy engineer,"automation, groovy, scripting, software development"
information architect,"content strategy, information architecture, taxonomy, user experience design"
information security analyst,"compliance, incident response, security protocols, threat analysis"
interaction designer,"interaction design, prototyping, usability testing, user research"
ios developer,"ios sdk, mobile app development, objective-c, swift, ui/ux design"
istio engineer,"istio, security, service mesh, traffic management"
it manager,"budgeting, it management, project management"
jacoco engineer,"code coverage, jacoco, java testing, software quality"
java developer,"hibernate, java, object-oriented programming, software development, spring"
jenkins engineer,"build automation, ci/cd pipelines, devops practices, jenkins"
jira administrator,"atlassian suite, jira, project management, workflow configuration"
junior front end developer,"basic web development, css, html, javascript, learning agility"
junior ios developer,"basic mobile app development, ios sdk, learning agility, objective-c, swift"
junit engineer,"java testing, junit, software quality, test automation"
kubernetes operations engineer,"cloud computing, container orchestration, devops practices, kubernetes"
machine learning architect,"cloud computing, data modeling, machine learning algorithms, system architecture"
machine learning engineer,"data analysis, machine learning algorithms, model deployment, python"
maven engineer,"build automation, java, maven, software configuration management"
mobile app developer,"ios/android sdks, mobile app development, programming languages, ui/ux design"
mulesoft developer,"api integration, integration patterns, java, mulesoft anypoint platform"
nagios engineer,"linux, nagios, networking, system monitoring"
network and systems administrator,"linux/windows servers, networking, system administration, troubleshooting"
network engineer,"cisco/juniper devices, network security, networking protocols, troubleshooting"
new relic engineer,"application performance monitoring, cloud computing, new relic, troubleshooting"
nexus engineer,"artifact management, devops practices, nexus repository manager"
nomad engineer,"container orchestration, hashicorp tools, infrastructure automation, nomad"
notary engineer,"container security, cryptography, docker, notary"
octopus deploy engineer,".net, deployment automation, octopus deploy, powershell"
openshift engineer,"containerization, devops practices, kubernetes, openshift"
openstack engineer,"cloud computing, openstack, system administration, virtualization"
operations engineer,"linux/windows servers, scripting, system administration, troubleshooting"
oracle developer,"database development, oracle database, pl/sql, sql"
oracle sql developer,"data modeling, database design, oracle sql, pl/sql"
packer engineer,"automation, cloud computing, infrastructure as code, packer"
php developer,"frameworks (laravel, mysql, php, symfony), web development"
powershell engineer,"automation, powershell, scripting, windows server administration"
principle engineer in artificial intelligence,"ai/ml architecture, deep learning, leadership, strategic planning"
principle engineer in big data,"big data architecture, data warehousing, hadoop, spark"
principle engineer in data analysis,"data analysis, data visualization, leadership, statistical modeling"
principle engineer in machine learning,"deployment, leadership, machine learning algorithms, model development"
product manager,"market analysis, product roadmap, product strategy, requirements gathering"
production support engineer,"incident management, system monitoring, technical support, troubleshooting"
puppet operations engineer,"automation, configuration management, infrastructure as code, puppet"
senior build and release engineer,"automation, build systems, ci/cd pipelines, configuration management"
senior build engineer,"automation, build systems, scripting, software configuration management"
senior devops engineer,"automation, cloud computing, devops practices, system architecture"
site reliability engineer (kubernetes ãâ¬ã¯â¿â½ docker),"automation, docker, kubernetes, monitoring, system reliability"
splunk engineer,"data analysis, log management, splunk, system monitoring"
xl deploy engineer,"configuration management, deployment automation, devops practices, xl deploy"
zabbix engineer,"alerting, network monitoring, system monitoring, zabbix"
api developer,"api design, programming languages, restful services, security"
automation specialist,"automation tools, process improvement, scripting, testing"
business intelligence analyst,"business acumen, data analysis, data visualization, sql"
cloud migration specialist,"cloud platforms, migration tools, project management, system migration"
cybersecurity analyst,"compliance, incident response, security protocols, threat analysis"
data quality engineer,"data governance, data profiling, data quality tools, sql"
digital transformation consultant,"business process improvement, change management, digital strategy, technology consulting"
e-commerce developer,"e-commerce platforms, payment gateways, security, web development"
embedded systems engineer,"c/c++, embedded systems, firmware development, hardware interfaces"
erp consultant,"business process analysis, erp systems, implementation, training"
geographic information systems (gis) analyst,"cartography, data visualization, gis software, spatial analysis"
help desk technician,"customer service, hardware/software, technical support, troubleshooting"
identity and access management specialist,"authentication, authorization, iam systems, security protocols"
infrastructure architect,"cloud computing, networking, security, system architecture"
internet of things (iot) developer,"embedded systems, iot platforms, programming languages, sensor technology"
it auditor,"compliance, it auditing, risk management, security"
java architect,"cloud computing, design patterns, java, system architecture"
linux administrator,"linux servers, scripting, system administration, troubleshooting"
mainframe developer,"cobol, jcl, mainframe systems, vsam"
microsoft dynamics developer,".net, crm, development, microsoft dynamics"
mobile security specialist,"mobile security, penetration testing, risk management, security protocols"
natural language processing engineer,"machine learning, nlp algorithms, python, text analysis"
network architect,"network design, network protocols, security, system architecture"
penetration tester,"ethical hacking, penetration testing, security audits, vulnerability assessment"
python architect,"cloud computing, design patterns, python, system architecture"
quality assurance manager,"qa processes, test automation, test planning"
release manager,"ci/cd pipelines, coordination, release management"
sap consultant,"business process analysis, customization, implementation, sap modules"
ux/ui designer,"prototyping, usability testing, user research, ux/ui design"
web developer,"css, frameworks, html, javascript, web development"
back end developer,"api development, databases, frameworks, server-side programming"
web designer,"graphic design, ui/ux principles, web design, wireframing"
web engineer,"performance optimization, security, system architecture, web technologies"
web producer,"collaboration, content strategy, project management, web content management"
web project manager,"budgeting, project management, web development"
web content manager,"cms, content creation, content strategy, seo"
multimedia architect,"audio production, graphic design, multimedia design, video production"
web analytics developer,"a/b testing, data analysis, reporting, web analytics tools"
seo consultant,"content optimization, keyword research, link building, search engine optimization"
seo manager,"performance monitoring, reporting, seo strategy"
internet engineer,"internet technologies, networking protocols, security, system administration"
front-end designer,"css, html, javascript, responsive design, ui/ux design"
mobile developer,"ios/android sdks, mobile app development, programming languages, ui/ux design"
python developer,"data analysis, flask), python, scripting, web frameworks (django"
power bi developer,"data modeling, data visualization, dax, power bi"
power bi analyst,"business intelligence, data analysis, power bi, sql"
cloud computing specialist,"cloud platforms, security, system administration, virtualization"
cybersecurity specialist,"compliance, incident response, security protocols, threat analysis"
data science specialist,"data analysis, data visualization, machine learning, statistical modeling"
artificial intelligence engineer,"ai/ml algorithms, deep learning, neural networks, python"
database architect,"data modeling, database design, performance tuning, sql"
software architect,"cloud computing, design patterns, programming languages, system architecture"
cybersecurity engineer,"incident response, risk management, security protocols, threat analysis"
infosec analyst/cybersecurity analyst,"compliance, incident response, security protocols, threat analysis"
computer forensic analyst,"data recovery, digital forensics, incident response, legal compliance"
it security specialist,"compliance, risk management, security protocols, threat analysis"
security manager,"compliance, risk assessment, security management"
security engineer,"incident response, risk management, security protocols, threat analysis"
security consultant,"compliance, risk assessment, security consulting, security solutions"
director of security,"compliance, incident response, risk management, security leadership"
security administrator,"security policies, security tools, system administration, user management"
security specialist,"compliance, risk management, security protocols, threat analysis"
chief information officer,"budgeting, it strategy, leadership, project management"
network security engineer,"firewall management, intrusion detection, networking protocols, security protocols"
machine learning engineer for cybersecurity,"cybersecurity, data analysis, machine learning algorithms, threat detection"
network analyst,"network monitoring, performance analysis, reporting, troubleshooting"
network operations engineer,"incident response, monitoring, network operations, troubleshooting"
network reliability engineer,"automation, incident response, monitoring, network reliability"
network infrastructure specialist,"cabling, implementation, network design, networking hardware"
computer support specialist,"customer service, hardware/software, technical support, troubleshooting"
information technology analyst,"it analysis, it consulting, process improvement, requirements gathering"
technology sales consultant,"customer relationship management, sales, technical expertise, technology solutions"
database developer,"data modeling, database development, pl/sql, sql"
database analyst,"data analysis, data modeling, reporting, sql"
data warehouse manager,"data modeling, data warehousing, etl processes"
data warehouse programming specialist,"data modeling, data warehousing, etl processes, sql"
intelligence specialist,"data analysis, intelligence gathering, reporting, security"
cloud/software architect,"cloud platforms, cloud security, devops, system architecture"
cloud/software developer,"cloud platforms, cloud services, programming languages, software development"
cloud/software applications engineer,"application development, cloud platforms, cloud services, devops"
cloud system administrator,"cloud platforms, networking, system administration, virtualization"
cloud system engineer,"automation, cloud platforms, scripting, system engineering"
platform engineer,"automation, cloud computing, devops practices, platform engineering"
software quality assurance analyst,"qa processes, reporting, test execution, test planning"
ui (user interface) designer,"prototyping, ui design, usability testing, user research"
technical account manager,"account management, customer relationship management, sales, technical support"
it sales executive,"customer relationship management, sales, sales strategy, technology solutions"
it sales director,"customer relationship management, sales leadership, sales strategy"
technology manager,"budgeting, it management, project management"
technology assistant,"administrative support, hardware/software, technical support, troubleshooting"
technology specialist,"it support, problem solving, technical expertise, troubleshooting"
director oracle,"budgeting, oracle database, project management"
knowledge manager,"collaboration, documentation, information architecture, knowledge management"
manager hardware,"budgeting, hardware management, inventory management"
sharepoint manager,"collaboration, project management, sharepoint"
requirements manager,"analysis, documentation, requirements gathering"
implementation director,"implementation management, project management"
technology officer,"innovation, it strategy, leadership, project management"
director business systems,"business systems, process improvement, project management"
manager net,".net framework, net development, project management"
systems integration manager,"project management, systems integration"
digital program manager,"digital strategy, program management"
integration director,"integration management, project management"
director hardware,"budgeting, hardware management, strategic planning"
manager linux,"linux administration, project management, troubleshooting"
manager php,"php development, project management, web development"
firmware manager,"embedded systems, firmware development, project management"
it program engagement director,"customer relationship management, it program management, stakeholder management"
manager unix,"project management, troubleshooting, unix administration"
technology adoption manager,"change management, technology adoption, training"
it support specialist,"customer service, hardware/software, technical support, troubleshooting"
customer service representative,"customer service, problem solving, technical support"
technical product manager,"market analysis, product management, requirements gathering, technical expertise"
project manager,"execution, planning, project management"
program manager,"execution, planning, program management"
portfolio manager,"financial analysis, investment management, portfolio management, risk management"
chief information officer (cio),"budgeting, it strategy, leadership, project management"
chief technology officer (cto),"innovation, research and development, technology strategy"
it director,"budgeting, it management, project management"
technical operations officer,"incident response, infrastructure management, system administration, technical operations"
information management systems director,"compliance, data management, information management, systems administration"
senior it consultant,"client management, it consulting, project management, technical expertise"
technical lead,"mentoring, software development, technical leadership"
it apprentice,"customer service, learning agility, technical support, troubleshooting"
it technician,"hardware/software, networking, technical support, troubleshooting"
it systems administrator,"linux/windows servers, scripting, system administration, troubleshooting"
it engineer,"cloud computing, networking, security, system engineering"
computer network specialist,"networking, security, system administration, troubleshooting"
computer and information research scientist,"data analysis, programming, research methodologies, scientific writing"
computer and information research manager,"budgeting, project management, research management"
software development manager,"project management, software architecture, software development"
software development engineer,"algorithm design, problem solving, programming languages, software development"
application designer,"application design, programming languages, software architecture, ui/ux principles"
application engineer,"application development, programming languages, system administration, troubleshooting"
lead programmer,"mentoring, programming languages, software development"
iteration manager,"agile methodologies, kanban, scrum"
webmaster,"content management, system administration, web design, web development"
ux/ui researcher,"data analysis, reporting, usability testing, user research"
ux/ui specialist,"prototyping, usability testing, user research, ux/ui design"
animator,"animation software, storyboarding, visual effects"
motion graphics artist,"animation software, graphic design, motion graphics, visual effects"
2d artist/animator,"animation software, drawing, illustration"
3d artist/animator,"modeling, rigging, texturing"
character designer,"animation, character design, drawing, illustration"
storyboard artist,"drawing, film/animation, storyboarding"
vfx artist,"compositing, simulation, visual effects"
rigging artist,"animation, character setup, rigging"
technical animator,"animation software, programming, scripting, technical animation"
art director,"art direction, project management, visual design"
animation director,"animation direction, project management, storytelling"
visual effects animator,"animation, compositing, visual effects"
graphic effects supervisor,"project management, technical expertise, visual effects supervision"
forensic animator,"forensic animation, legal expertise"
compositor,"color correction, compositing, image manipulation, visual effects"
effects technical director (fx td),"problem solving, scripting, technical expertise, visual effects"
layout artist,"cinematography, layout, visual storytelling"
ai researcher,"ai/ml algorithms, data analysis, python, research methodologies"
ai software architect,"ai/ml architecture, cloud computing, data modeling, software design"
business intelligence developer,"business intelligence tools, data modeling, etl processes, sql"
